job_id,company,title,location,date_posted,applicants,seniority_level,employment_type,job_function,industries,company_website,workplace_type,description
4217293086,ZEE5,Business Intelligence Manager,"Mumbai, Maharashtra, India",2 weeks ago,Over 200 applicants,Associate,Full-time,"Analyst, Other, and Consulting","IT Services and IT Consulting and Technology, Information and Media",,,"About ZEE5:
ZEE5 is the OTT platform of the ZEE Network and is the fastest growing OTT platform in India. With a very strong subscription service, ZEE5 Premium, provides access to over 100 originals and Top Bollywood blockbusters, apart from 100,000+ hours of network content.
Job Summary:
ZEE5 is a both an AVoD and a SVoD platform . The BI and Marketing Analytics team supports the business with data driven business decisions for day to day as well as long term business strategy and planning. A critical mind in analyzing complex data to provide valuable insights into growing the business is what drives the BI team.
Your Success is our Success:
If you are an exceptional team player who is ready to break down walls and pave the way with a team who are enthusiastic, technology driven, loves to think big, experiment and learn, then this role and this team is for you! Self-starter with a “deploy on day one” mindset will be a perfect match for us.
What will you do at ZEE5:
Drive data-informed strategies to boost content engagement and optimize platform performance.
Lead content analytics, prioritizing user retention and conversions for ZEE5 India.
Collaborate with Product and Tech teams to build/enhance tech-led platform discovery & design features.
Provide insights for marketing strategies and campaigns based on comprehensive content analytics.
Stay updated with industry trends, continuously refining content analytics methodologies.
Who you are:
Hands-on experience and expertise in SQL and querying complex data warehouse tables.
Strong analytical and data interpretation skills,
Proficiency in data visualization tools like Looker/ Tableau/ PowerBI.
Programming language like Python / R and basics of machine learning will be an added advantage
Ability to communicate business insights in a logical manner
Excellent communication and interpersonal abilities to effectively liaise with cross-functional teams and external partners.
Strategic mindset with a focus on driving measurable results
4 to 6 years of experience."
4174328446,Capgemini Engineering,Data scientist- Python- AI/ML GEN AI- Across india,"Mumbai, Maharashtra, India",2 weeks ago,Over 200 applicants,Mid-Senior level,Full-time,Design,Engineering Services,,,"• Develop strategies/solutions to solve problems in logical yet creative ways, leveraging state-of-the-art machine learning, deep learning and GEN AI techniques.
• Technically lead a team of data scientists to produce project deliverables on time and with high quality.
• Identify and address client needs in different domains, by analyzing large and complex data sets, processing, cleansing, and verifying the integrity of data, and performing exploratory data analysis (EDA) using state-of-the-art methods.
• Select features, build and optimize classifiers/regressors, etc. using machine learning and deep learning techniques.
• Enhance data collection procedures to include information that is relevant for building analytical systems, and ensure data quality and accuracy.
• Perform ad-hoc analysis and present results in a clear manner to both technical and non-technical stakeholders.
• Create custom reports and presentations with strong data visualization and storytelling skills to effectively communicate analytical conclusions to senior officials in a company and other stakeholders.
• Expertise in data mining, EDA, feature selection, model building, and optimization using machine learning and deep learning techniques.
• Strong programming skills in Python.
• Excellent communication and interpersonal skills, with the ability to present complex analytical concepts to both technical and non-technical stakeholders.
Primary Skills :
- Excellent understanding and hand-on experience of data-science and machine learning techniques & algorithms for supervised & unsupervised problems, NLP and computer vision and GEN AI. Good applied statistics skills, such as distributions, statistical inference & testing, etc.
- Excellent understanding and hand-on experience on building Deep-learning models for text & image analytics (such as ANNs, CNNs, LSTM, Transfer Learning, Encoder and decoder, etc).
- Proficient in coding in common data science language & tools such as R, Python.
- Experience with common data science toolkits, such as NumPy, Pandas, Matplotlib, StatsModel, Scikitlearn, SciPy, NLTK, Spacy, OpenCV etc.
- Experience with common data science frameworks such as Tensorflow, Keras, PyTorch, XGBoost,etc.
- Exposure or knowledge in cloud (Azure/AWS).
- Experience on deployment of model in production."
3627613477,SynRadar,Python Developer,Mumbai Metropolitan Region,1 year ago,Be among the first 25 applicants,Associate,Full-time,Engineering and Information Technology,Computer and Network Security,,,"Develop Parsers for XML and JSON Data sources/feeds
Write Automation Scripts for product development
Build API Integrations for 3rd Party product integration
Perform Data Analysis
Research on Machine learning algorithms
Understand AWS cloud architecture and work with 3 party vendors for deployments
Resolve issues in AWS environment"
4068225717,Decisions,Junior Software Developer,Mumbai Metropolitan Region,1 day ago,Over 200 applicants,Entry level,Full-time,Engineering and Information Technology,Software Development,,,"Should be sounds in the OOPS Concepts; both the theoretically and the practically.
Collaborate with product management, fellow developers, and designers in conceptualizing and developing new software programs and applications.
Arrange project requirements in a programming sequence by analyzing requirements; preparing a workflow chart and diagram using knowledge of computer capabilities, subject matter, programming language, and logic.
Analyze and assess existing business systems and procedures.
Assist in the definition, development, and documentation of software's business requirements, objectives, deliverables, and specifications on a project-by-project basis in collaboration with internal users and departments.
Develop and maintain applications by evaluating client needs, analyzing requirements, and developing software systems.
Design, run and monitor software performance tests on new and existing programs to correct errors, isolate areas for improvement, and perform general debugging.
Bachelor's Degree in computer science, information systems, engineering, or math.
Excellent understanding of workflow technology and process automation methods, and best practices.
Strong understanding of SDLC methodologies.
Programming experience must include fluency in procedural, object-oriented, and functional programming concepts and experience in at least two of the following: JavaScript, React, HTML5, Asp.Net MVC, C#, CSS, .Net, Docker.
Able to communicate effectively with non-technical staff and with members of interdisciplinary teams.
Flexible and adaptable regarding learning and understanding new technologies.
Ability to research software-related issues and products.
Highly self-motivated and directed with keen attention to detail.
Proven analytical and problem-solving abilities.
Ability to effectively prioritize and manage workload effectively with conflicting deadlines and priorities.
The ability to meet firm deadlines is imperative and essential.
Ability to work both independently and in a team-oriented, collaborative environment."
4219405125,Softcell Technologies Global Pvt. Ltd.,Artificial Intelligence (AI) Internship in Mumbai,Mumbai Metropolitan Region,1 week ago,95 applicants,Internship,Internship,Information Technology and Engineering,Software Development and Higher Education,,,"Join a short-term AI innovation project leveraging a 4-node Mac Mini M4 Pro cluster running Exo software
Develop and test 4-5 AI use cases using LLMs like Llama, with datasets from GitHub and other sources like CISO dashboard (threat analysis), sales dashboard (customer insights), HR Query Engine (Employee Q&A), and financial forecasting (revenue predictions)
Build AI-driven dashboards using Python, Exo WebUI, and LLM APIs
Source and integrate freely available datasets (GitHub, Kaggle, etc.)
Document use cases with setup steps and outputs
Train the team on implementation"
4178299708,Virtusa,Senior Python Developer,Mumbai Metropolitan Region,2 weeks ago,36 applicants,Mid-Senior level,Full-time,Engineering and Information Technology,IT Services and IT Consulting,,,
4179990845,LRN,Software Developer Associate,Mumbai Metropolitan Region,2 weeks ago,57 applicants,Associate,Full-time,Information Technology,"Technology, Information and Internet",,,"About LRN
Do you want to use your development expertise to help people around the world do the right thing? Join us at LRN to be a part of a global company where you can make an impact.
LRN is a SaaS based e-Learning provider with a presence across US, EMEA, APAC and LatAm. More than 1,000 companies worldwide (including some of the world's most recognizable brands) utilize LRN services and leverage LRN e-learning courses to help navigate complex regulatory environments and foster ethical, responsible, and inclusive cultures. In partnership with LRN, companies translate their values into concrete corporate practices, training materials, and leadership behaviors that create a sustainable competitive advantage. By acting upon shared values, companies and their people find the means to out behave and outperform..
About the role:
The Software Developer Associate will work on a wide range of projects from mobile development to gamification to mobile apps. Participating in the design and creation of scalable software. Writing clean, functional code on the front-end. Testing and fixing bugs or other coding issues.
Your responsibilities will include
Develop user interfaces using Angular best practices.
Write clean, maintainable code and perform code reviews.
Optimize application for performance and scalability.
Work closely with backend developers to integrate front-end components.
Stay updated with the latest technologies and trends in Angular development.
Overall, 3-6 years of experience in the industry
Knowledge of programming language
Hands on experience on Angular 2.x and above
NodeJS experience would be added advantage
Develop user interfaces for modern rich internet applications (responsive apps) for Desktop/Mobile/Tablets
Excellent analytical and programming skills
Good understanding and hands on in JavaScript
Expertise in creating custom components
Good to have accessibility knowledge
Should be able to work independently
Excellent debugging skills
Should have knowledge of writing unit test cases using Jasmine
Good understanding of CSS
Bachelor's degree
Ability to work independently, as well as a part of a team
Excellent written and verbal communication skills; Strong attention to detail
Technologically Savvy; willingness to learn new tools
Deeper understanding of Java Script and OOPs concepts
Familiarity with HTML and CSS
Experience working with Angular version 2 and above and Node JS
Excellent written and verbal communication
Good problem solving and analytical skills
Exposure to Agile methodology is a good to have
LRN is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees."
4225503113,Proximity Works,AI/ML Engineer (Mumbai),Mumbai Metropolitan Region,2 weeks ago,Be among the first 25 applicants,Mid-Senior level,Full-time,Engineering,IT Services and IT Consulting,,,"Designing, developing, testing, and deploying machine learning models for various applications
Collaborating with data scientists, software engineers, and product managers to develop data-driven features
Optimizing and improving the performance of existing machine learning models
Implementing and maintaining scalable machine learning pipelines and infrastructure
Analyzing and preprocessing large datasets to extract valuable insights and features
Staying updated with the latest developments in machine learning, deep learning, and related technologies
Conducting model training, validation, and performance evaluation to ensure models meet the required accuracy and reliability
Creating and maintaining documentation related to machine learning models, algorithms, and processes
Developing A/B testing frameworks and managing the deployment of models in production
Bachelor's or Master's degree in Computer Science, Data Science, Machine Learning, Statistics, or a related field
3+ years of experience in AI and Machine learning
1+ years of experience in GenAI
Proven experience as a Machine Learning Engineer, Data Scientist, or in a similar role
Strong programming skills in Python, R, or similar languages
Proficiency with machine learning libraries and frameworks such as TensorFlow, PyTorch, scikit learn, etc and experience with NLP libraries (e.g., NLTK, spaCy, Hugging Face Transformers)
Experience with data preprocessing, data wrangling, and data visualization
Hands-on experience with SQL databases and API integration
Experience with text generation techniques, including language models like GPT
Hands-on experience with cloud platforms (AWS, GCP, or Azure) and deploying models in production
Solid understanding of machine learning algorithms, deep learning architectures, and statistical methods
Experience with version control systems (e.g., Git) and continuous integration/continuous deployment (CI/CD) pipelines
Ability to work in a collaborative environment and communicate effectively with cross-functional teams
Knowledge of natural language processing (NLP) and its applications
Experience with MLOps tools and best practices for scalable model deployment and monitoring
Familiarity with data privacy and security regulations
Experience with real-time data processing and streaming technologies
Experience with reinforcement learning, generative models, or unsupervised learning techniques
Best in class salary: We hire only the best, and we pay accordingly
Proximity Talks: Meet other designers, engineers, and product geeks — and learn from experts in the field
Keep on learning with a world-class team: Work with the best in the field, challenge yourself constantly, and learn something new every day
Watch our CEO, Hardik Jagda, tell you all about Proximity
Read about Proximity's values and meet some of our Proxonauts here
Explore our website, blog, and the design wing — Studio Proximity
Get behind-the-scenes with us on Instagram! Follow @ProxWrks and @H.Jagda"
4217286832,Bounteous,Python GenAI Developer,"Mumbai, Maharashtra, India",2 weeks ago,49 applicants,Mid-Senior level,Full-time,Information Technology,IT Services and IT Consulting,,,"Position:Python+GenAI Developer
Experience: 3 to 8 Years (We don't have openings in less than and more than )
Location: Mumbai
WorkMode: Hybrid
Notice: Immediate to serving the Notice (who can join on 1st week of June)
Must skill:Strong Python development and LLM
If your interested, please share your resume with below details to :[email]
Total Years of Experience:
Current Location:
Preferred Location:
Notice:
Gen AI JD:
1) Proficient in Python for building LLM driven application
2) Good understanding of strength and weaknesses of large language model
3) understanding of prompt design and optimising for best model responses including strategies for context and token constraints
4) Ability to integrate and orchestrate LLM capabilities of APIs
5) Exposure to vendor DB and their common uses
6) Strong general development skill"
3758447669,Itiviti,Software Engineer,"Mumbai, Maharashtra, India",1 year ago,Be among the first 25 applicants,Entry level,Full-time,Engineering and Information Technology,Software Development,,,"Relevant experience: 3 to 4 years
Strong SDLC skills (build pipelines, dependency management, release/deployment management) with some experience in driving migrations/upgrades of large scale critical systems
Proficient in one programming language (JAVA, Python, C++, unix scripting) and experience working with Makefiles/Gradle/Git/Chef
Comfort with standard SDLC tools, e.g. version control systems (Git, CVS, SVN), build tools(Jenkins) or similar technologies.
Clear understanding and distinction of how relational databases (such as SQL, Sybase or DB2 ) and non-relational databases (MongoDB, Cassandra) work.
UI development, AngularJS or React development experience is a plus
Clear understanding of algorithms and data structures.
Strong analytical and problem solving skills.
Build full stack solutions and enhancements to the existing pipeline.
Build new Application Programming Interfaces (API’s) for integrating with existing internally built workflow tools
Work with regional teams to deliver enhancements to global on boarding processes.
Must be willing to work with proprietary technologies. No knowledge of proprietary technology is required pre-hire.
Communicates effectively and encourages open communication
Problem-solver uncovers and understands certifying client needs, identifies root causes of problems, analyses advantages of one approach vs. another, and develops and implements creative and pragmatic solutions
Ability to work in a fast paced environment; to be flexible and learn quickly.
Ability to multi-task with attention to detail/ prioritize tasks.
Experience with MS Word, Excel, PowerPoint.
BA or BS degree in CS, MIS, Computer Information Systems, or a related field"
4166273212,Inventa (Cutting Chai Technologies),Software Development Engineer Testing (SDET),"Navi Mumbai, Maharashtra, India",2 months ago,Be among the first 25 applicants,Mid-Senior level,Full-time,Engineering and Information Technology,Wireless Services,,,"Execute all levels of testing (System, Integration, and Regression)
Detect and track software defects and inconsistencies
Analyze test results on database impacts and usability
Provide support and documentation
Design and develop automation scripts when needed
Analyze user stories, use cases and requirements
Participate in product design reviews and provide inputs on potential problems
Apply quality engineering principles throughout the Agile product lifecycle
Collaborate closely with cross-functional teams
2-3 years of hands-on experience in Applications Testing with exposure to API and automation testing
Working knowledge of popular test management software and SQL
Knowledge of at least one programming/ scripting language
Excellent communication and critical thinking skills
Good organizational skills and detail-oriented mindset
Ability to work in a fast-paced environment with minimal supervision
Sense of ownership and pride in your performance and its impact on the company’s success
Team player
Good time management skills
B.E / B.Tech degree in Computer Engineering / Computer Science.
Experience in Mobile App testing on Android and iOS platforms
Knowledge of performance testing
Knowledge of at least one database management system
Interest in data analysis
Exposure to startup work culture"
4213533480,Marsh McLennan,"Senior Specialist - NLP,Data Science","Mumbai, Maharashtra, India",2 weeks ago,83 applicants,Associate,Full-time,Other,Business Consulting and Services,,,"We are seeking a talented individual to join our Data Science team at Marsh Mc Lennan. This role will be based in Mumbai. This is a hybrid role that has a requirement of working at least three days a week in the office
We will count on you to:
Primarily work with the MMC Cyber Risk Intelligence Center team to maintain, expand and develop existing cyber data.
The incumbent will work closely with teams across the globe to integrate regional-specific cyber developments into the database and models.
Effectively identify, summarize and generate trends using internal and external dataset
Communicate solutions, parameters, assumptions, and inner workings to audiences who vary widely in their levels of technical fluency and seniority
Be client centric - To be self-motivated and effectively switch between projects to meet business priorities
What you need to have:
2-3 years of hands-on experience in data engineering role
Proficiency in SQL and Python
Comfortable handling large datasets efficiently and accurately
Hands-on experience in data cleaning / pre-processing / standardization on unstructured data
Exposure to data extraction in various file formats (pdf, email, docx, excel etc.)
Hands-on experience with Natural Language Processing frameworks
Familiarity with text processing, tokenization, named entity recognition (NER), sentiment analysis, topic modeling
Knowledge of word embeddings
Familiarity with Prompt Engineering and Gen AI approaches
Understanding of ML / DL / Transformer based architecture
Ability to create end-to-end data pipelines
What makes you stand out?
Strong academic rigor, and students passing with statistics and data science skills from reputed institution
Strong programming skills
Self-driven and intent to better the existing processes by challenging status quo
Exposure to working with Cyber Risk data (products)
Effective analytical skills, and ability to articulate thoughts via story telling
Good communication skills to collaborate with data scientists, ML engineers, and business teams
Preferably, candidate should understand insurance and reinsurance concepts
Why join our team?
You’ll be empowered to change the way we do business by using your skillset to disrupt norms and implement solutions
Culture of collaboration and valued relationships with internal and external partners
We foster a vibrant and inclusive culture where you can work with talented colleagues to create new solutions and have impact for colleagues, clients and communities
A clear career path with a hybrid of technical track and management track to grow in the company.
Marsh McLennan (NYSE: MMC) is a global leader in risk, strategy and people, advising clients in 130 countries across four businesses: Marsh, Guy Carpenter, Mercer  and Oliver Wyman . With annual revenue of $23 billion and more than 85,000 colleagues, Marsh McLennan helps build the confidence to thrive through the power of perspective. For more information, visit marshmclennan.com , or follow on  LinkedIn  and X.
Marsh McLennan is committed to embracing a diverse, inclusive and flexible work environment. We aim to attract and retain the best people and embrace diversity of age, background, caste, disability, ethnic origin, family duties, gender orientation or expression, gender reassignment, marital status, nationality, parental status, personal or social status, political affiliation, race, religion and beliefs, sex/gender, sexual orientation or expression, skin color, or any other characteristic protected by applicable law.
Marsh McLennan is committed to hybrid work, which includes the flexibility of working remotely and the collaboration, connections and professional development benefits of working together in the office. All Marsh McLennan colleagues are expected to be in their local office or working onsite with clients at least three days per week. Office-based teams will identify at least one “anchor day” per week on which their full team will be together in person."
4154047978,iRage,Backend Developer,"Mumbai, Maharashtra, India",2 months ago,Be among the first 25 applicants,Entry level,Full-time,Engineering and Information Technology,Capital Markets,,,"Design and Development: Develop, maintain, and optimize Go-based applications and services, focusing on real-time data processing, trading platforms, and financial analysis tools.
API Integration: Work on integrating third-party APIs for market data, trading systems, and other financial services.
Performance Optimization: Ensure the performance, scalability, and reliability of Go applications, particularly in high-volume trading environments.
Data Management: Develop solutions for real-time data ingestion, processing, and analysis, including market data feeds and transactional data.
Collaboration: Collaborate with cross-functional teams, including front-end developers, data scientists, and financial analysts, to deliver end-to-end solutions.
Testing and Debugging: Write unit tests, perform debugging, and ensure code quality through continuous integration and deployment practices.
Security Compliance: Ensure that all developed software complies with industry standards, including data security and regulatory requirements in the financial sector.
Experience: 3+ years of experience in Go programming, with a strong understanding of the language’s paradigms, constructs, and idioms.
Stock Market Domain: Solid understanding of financial markets, trading systems, and related technologies.
Concurrency: Proficiency in writing concurrent and high-performance applications using Go’s goroutines and channels.
APIs and Microservices: Experience in designing and consuming RESTful APIs and working with microservices architecture.
Database Knowledge: Strong experience with databases (SQL, NoSQL) and data storage solutions, particularly in handling large datasets.
Tools and Frameworks: Familiarity with Go frameworks like Gin, Echo, or similar, and experience with tools like Docker, Kubernetes, and CI/CD pipelines.
Version Control: Proficient in using Git for version control.
Problem Solving: Strong analytical and problem-solving skills, with the ability to work in a fast-paced environment.
Communication: Excellent verbal and written communication skills, with the ability to convey complex technical concepts to non-technical stakeholders.
Financial Software: Experience in developing or working on financial software like trading platforms, order management systems, or portfolio management tools.
Real-Time Systems: Familiarity with real-time data processing frameworks and messaging systems (e.g., Kafka, RabbitMQ).
Cloud Services: Experience with cloud platforms (AWS, GCP, Azure) and related services in the context of financial applications.
Certifications: Relevant certifications in Go programming or financial markets (e.g., CFA, FINRA) are a plus."
